timestamp,temperature,humidity,rain_1h,visibility,wind_speed
2024-08-28 02:00:00,27.6,41.2,0.0,9.7,5.1
2024-08-28 03:00:00,25.3,44.3,0.0,9.8,9.4
2024-08-28 04:00:00,25.8,45.1,0.0,10.3,6.9
2024-08-28 05:00:00,26.1,51.8,0.0,10.2,6.1
2024-08-28 06:00:00,26.3,48.5,0.0,9.3,12.0
2024-08-28 07:00:00,31.1,52.0,0.0,10.3,6.3
2024-08-28 08:00:00,33.3,57.1,0.0,10.1,8.6
2024-08-28 09:00:00,29.9,62.9,0.0,9.8,13.5
2024-08-28 10:00:00,33.1,69.2,0.12,10.0,6.7
2024-08-28 11:00:00,30.1,71.6,0.5,9.8,13.3
2024-08-28 12:00:00,32.8,71.4,0.0,9.6,5.5
2024-08-28 13:00:00,35.6,72.4,3.65,8.5,7.4
2024-08-28 14:00:00,31.4,76.7,0.0,10.5,8.9
2024-08-28 15:00:00,34.2,83.5,0.88,8.8,15.0
2024-08-28 16:00:00,31.8,67.8,1.78,8.6,5.3
2024-08-28 17:00:00,29.3,65.2,0.0,9.0,8.8
2024-08-28 18:00:00,27.2,64.8,0.0,10.0,7.9
2024-08-28 19:00:00,23.5,56.9,0.0,9.6,8.8
2024-08-28 20:00:00,22.9,58.1,8.69,5.0,6.5
2024-08-28 21:00:00,24.9,59.0,0.63,10.0,6.1
2024-08-28 22:00:00,22.8,53.0,0.0,10.5,7.7
2024-08-28 23:00:00,25.0,55.9,0.0,10.4,5.1
2024-08-29 00:00:00,25.9,33.6,0.79,9.5,5.9
2024-08-29 01:00:00,23.2,53.5,0.0,10.2,7.9
2024-08-29 02:00:00,22.5,41.4,0.86,9.5,9.8
2024-08-29 03:00:00,25.1,48.2,0.0,9.5,5.1
2024-08-29 04:00:00,29.2,36.4,0.0,9.3,5.8
2024-08-29 05:00:00,28.3,43.5,0.0,10.6,6.6
2024-08-29 06:00:00,30.3,55.5,1.44,9.6,6.1
2024-08-29 07:00:00,28.4,53.0,0.0,9.7,8.3
2024-08-29 08:00:00,29.4,55.4,0.0,9.9,10.2
2024-08-29 09:00:00,34.5,60.8,0.0,10.2,7.4
2024-08-29 10:00:00,34.9,69.4,2.53,9.2,9.9
2024-08-29 11:00:00,32.4,70.9,0.0,9.7,5.1
2024-08-29 12:00:00,33.4,69.2,3.34,7.3,5.9
2024-08-29 13:00:00,32.9,72.6,1.49,9.8,7.6
2024-08-29 14:00:00,35.4,73.2,1.45,9.6,7.5
2024-08-29 15:00:00,30.3,77.4,0.0,10.0,7.8
2024-08-29 16:00:00,34.3,70.7,0.0,10.1,5.3
2024-08-29 17:00:00,26.7,65.2,0.0,10.3,7.4
2024-08-29 18:00:00,28.8,63.7,0.0,9.3,5.2
2024-08-29 19:00:00,25.5,64.7,0.0,9.5,7.1
2024-08-29 20:00:00,26.4,51.4,0.84,10.2,5.2
2024-08-29 21:00:00,24.9,50.5,0.0,9.8,7.7
2024-08-29 22:00:00,26.1,45.9,0.0,9.2,5.3
2024-08-29 23:00:00,21.2,55.8,0.0,10.3,6.5
